sc_player_id,player_name_sc,team_name_sc,league,side
8496,João Paulo Dias Fernandes,Deportivo Toluca Fútbol Club,Liga MX,skillcorner
25260,Nathanael Ananias da Silva,Club Universidad Nacional,Liga MX,skillcorner
28353,Helio Júnio Nunes de Castro,Deportivo Toluca Fútbol Club,Liga MX,skillcorner
30948,Robson Alves de Barros,Atlético de San Luis,Liga MX,skillcorner
34835,Edgar Iván López,Club de Fútbol Tigres de la UNAL,Liga MX,skillcorner
36149,Erick Antonio Lira Méndez,Cruz Azul Fútbol Club,Liga MX,skillcorner
43279,Luiz Eduardo Teodora da Silva,Mazatlán FC,Liga MX,skillcorner
49308,Vitor Samuel Ferreira Arantes,Xoloitcuintles Club Tijuana,Liga MX,skillcorner
1018138,Andres Pereira,Deportivo Toluca Fútbol Club,Liga MX,skillcorner
1018143,Sebastian Aceves,Deportivo Toluca Fútbol Club,Liga MX,skillcorner
1028613,Carlos Alberto Rodríguez Santos,Club de Fútbol Tigres de la UNAL,Liga MX,skillcorner
810207,Jeremías Lázaro,Instituto AC Córdoba,Argentina,skillcorner
3921,Carlos Gilberto Nascimento Silva,Santos Futebol Clube,Brasil – Série A,skillcorner
12397,Danilo das Neves Pinheiro,CR Vasco da Gama,Brasil – Série A,skillcorner
13476,Francisco das Chagas Soares dos Santos,Santos Futebol Clube,Brasil – Série A,skillcorner
23980,Eric dos Santos Rodrigues,Red Bull Bragantino,Brasil – Série A,skillcorner
24856,Eduardo Pereira Rodrigues,Clube Atlético Mineiro,Brasil – Série A,skillcorner
25174,Vitor Hugo Naum dos Santos,SC Internacional,Brasil – Série A,skillcorner
25176,Erick Luis Conrado Carvalho,Esporte Clube Bahia,Brasil – Série A,skillcorner
25184,Glaybson Yago Souza Lisboa,Fortaleza EC,Brasil – Série A,skillcorner
25264,Matheus Alexandre Anastácio de Souza,SC do Recife,Brasil – Série A,skillcorner
28283,José Romário Silva de Souza,SC do Recife,Brasil – Série A,skillcorner
28342,Mário Sérgio Santos Costa,Fortaleza EC,Brasil – Série A,skillcorner
29932,Victor Alexander da Silva,Botafogo de Futebol e Regatas,Brasil – Série A,skillcorner
30705,Vitor Eduardo da Silva Matos,SC Internacional,Brasil – Série A,skillcorner
31535,Anderson Luis de Carvalho,Juventude RS,Brasil – Série A,skillcorner
31591,Carlos de Menezes Júnior,Sport Club Corinthians Paulista,Brasil – Série A,skillcorner
31634,Claudio Rodrigues Gomes,Fluminense FC,Brasil – Série A,skillcorner
31644,Felipe Costa,Mirassol Futebol Clube,Brasil – Série A,skillcorner
31657,Luis Antonio da Rocha Júnior,Red Bull Bragantino,Brasil – Série A,skillcorner
31671,Caio Fernando de Oliveira,Clube Atlético Mineiro,Brasil – Série A,skillcorner
31704,Douglas Moreira Fagundes,Grêmio FB Porto Alegrense,Brasil – Série A,skillcorner
31767,João Pedro Vilardi Pinto,EC Vitória,Brasil – Série A,skillcorner
32891,Gustavo Henric da Silva,EC Vitória,Brasil – Série A,skillcorner
43397,Igor Aquino da Silva,SC do Recife,Brasil – Série A,skillcorner
142916,Jhonatan dos Santos Rosa,Red Bull Bragantino,Brasil – Série A,skillcorner
172955,Claudio Coelho Salvático,EC Vitória,Brasil – Série A,skillcorner
174160,Cleidson Andrade de Souza Silva,EC Vitória,Brasil – Série A,skillcorner
175854,Matheus Lima Beltrão Oliveira,Sport Club Corinthians Paulista,Brasil – Série A,skillcorner
181600,Mateus Carvalho dos Santos,CR Vasco da Gama,Brasil – Série A,skillcorner
301488,Luis Eduardo Soares da Silva,Botafogo de Futebol e Regatas,Brasil – Série A,skillcorner
439492,João Pedro de Sousa Rodrigues,Sport Club Corinthians Paulista,Brasil – Série A,skillcorner
633848,Matheus Martins Fogaça de Paula,EC Vitória,Brasil – Série A,skillcorner
748003,Vinicius Mendonça Pereira,Red Bull Bragantino,Brasil – Série A,skillcorner
828621,Guilherme William Silva Inacio,Sport Club Corinthians Paulista,Brasil – Série A,skillcorner
978489,Gustavo Teixeira Lopes da Conceição,Fortaleza EC,Brasil – Série A,skillcorner
1005311,José Lucas Gomes da Silva,SC do Recife,Brasil – Série A,skillcorner
5528,Juan Fernando Quintero Paniagua,América de Cali,Colombia,skillcorner
11823,Éder Fabián Álvarez Balanta,América de Cali,Colombia,skillcorner
15095,Edwin Fabry Castro Barros,CA Bucaramanga,Colombia,skillcorner
15760,Andrés Fabián Ponce Núñez,CA Bucaramanga,Colombia,skillcorner
17945,Román Rubilio Castillo Álvarez,Deportivo Pereira,Colombia,skillcorner
23437,Yerson Candelo Miranda,América de Cali,Colombia,skillcorner
25953,Mender García Torres,Independiente Medellin,Colombia,skillcorner
25961,Ricardo Luis Márquez González,AD Unión Magdalena,Colombia,skillcorner
26536,Rafael Enrique Pérez Almeida,AD Unión Magdalena,Colombia,skillcorner
